               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10863,            0.025223,            0.079449,           0.0025327,             0.54459,            0.011289,           0.0030532,            0.076375,             0.01663,            0.070765,               0.082,               0.002,               0.002
                   1,             0.08045,            0.032329,            0.069572,           0.0038153,             0.79884,             0.03362,            0.011943,            0.062434,            0.014997,            0.053939,            0.063059,           0.0040594,           0.0040594
                   2,            0.068902,            0.030821,            0.065939,             0.49421,               0.125,            0.061011,             0.02275,            0.060681,             0.01794,            0.052895,            0.044077,           0.0060772,           0.0060772
                   3,            0.065019,            0.030344,            0.059781,              0.2791,             0.15187,            0.063531,            0.025912,            0.061387,            0.014288,            0.047448,            0.025053,           0.0080535,           0.0080535
                   4,               0.064,             0.02764,            0.055165,             0.26781,             0.13921,             0.06855,            0.028771,            0.055742,             0.01121,            0.051989,            0.009604,            0.009604,            0.009604
                   5,            0.057292,            0.025544,            0.060511,            0.016621,             0.81514,            0.068014,            0.034567,            0.059717,            0.010857,            0.041457,            0.009604,            0.009604,            0.009604
                   6,            0.054839,            0.024225,            0.052711,             0.27767,             0.19441,             0.10932,            0.051008,            0.052878,            0.011961,             0.04391,            0.009505,            0.009505,            0.009505
                   7,            0.055172,            0.023983,            0.051896,             0.23568,             0.20285,            0.064003,            0.026805,            0.053601,            0.011431,            0.056983,            0.009406,            0.009406,            0.009406
                   8,            0.053112,            0.025981,            0.048078,            0.099476,             0.24113,             0.08824,            0.037436,             0.05474,            0.011851,            0.038896,            0.009307,            0.009307,            0.009307
                   9,            0.050878,            0.024737,            0.049872,             0.93265,            0.045635,            0.089113,            0.045012,            0.043493,            0.012886,            0.038671,            0.009208,            0.009208,            0.009208
                  10,            0.047917,             0.02268,            0.050694,             0.22941,              0.1978,             0.11239,             0.05705,            0.043787,            0.012348,            0.042119,            0.009109,            0.009109,            0.009109
                  11,            0.045846,            0.022478,            0.053751,             0.37968,             0.26845,             0.14184,            0.073143,            0.054864,            0.010672,            0.036077,             0.00901,             0.00901,             0.00901
                  12,            0.047889,            0.024572,            0.045608,             0.28896,             0.26107,             0.13751,            0.072324,            0.044703,            0.010408,            0.036351,            0.008911,            0.008911,            0.008911
                  13,            0.046642,            0.023043,            0.043382,             0.29645,             0.21082,             0.18157,             0.11266,            0.043219,             0.01051,            0.035248,            0.008812,            0.008812,            0.008812
                  14,            0.044326,            0.024156,            0.047827,             0.30354,             0.22849,             0.17418,             0.10579,            0.041559,            0.010626,            0.034578,            0.008713,            0.008713,            0.008713
                  15,             0.04457,            0.021293,            0.048625,             0.40287,             0.25998,             0.19504,             0.11723,            0.040908,            0.010729,            0.036988,            0.008614,            0.008614,            0.008614
                  16,             0.04381,            0.024754,            0.046221,              0.3563,             0.24429,             0.20432,             0.12018,            0.039734,            0.011292,            0.039304,            0.008515,            0.008515,            0.008515
                  17,            0.043317,            0.023532,            0.045245,             0.75301,             0.17806,              0.2321,             0.13619,            0.045461,            0.010367,            0.040694,            0.008416,            0.008416,            0.008416
                  18,             0.04521,            0.024013,            0.040554,             0.42626,             0.32228,             0.26866,              0.1465,            0.039828,            0.010493,            0.037206,            0.008317,            0.008317,            0.008317
                  19,            0.043931,            0.023708,            0.042523,             0.33079,             0.43057,             0.25135,             0.14854,            0.041873,            0.010328,            0.034939,            0.008218,            0.008218,            0.008218
                  20,            0.044196,            0.023936,            0.038662,             0.26367,             0.38801,             0.24704,              0.1622,            0.046501,            0.010765,            0.050617,            0.008119,            0.008119,            0.008119
                  21,            0.042531,            0.021363,            0.040281,             0.47088,              0.3661,             0.31102,             0.19132,            0.044574,             0.01018,            0.033736,             0.00802,             0.00802,             0.00802
                  22,            0.042224,            0.023501,            0.035345,             0.33387,             0.45605,               0.323,               0.207,            0.041572,            0.010091,            0.030799,            0.007921,            0.007921,            0.007921
                  23,            0.043502,            0.022307,            0.035931,              0.3594,             0.46335,             0.32297,             0.18876,             0.03972,           0.0099062,            0.028292,            0.007822,            0.007822,            0.007822
                  24,             0.04247,            0.022081,             0.03678,             0.38379,             0.45261,             0.34038,              0.1846,            0.041499,            0.010276,            0.030678,            0.007723,            0.007723,            0.007723
                  25,             0.04156,            0.022873,            0.036524,             0.24686,              0.5747,             0.37341,             0.22148,            0.040735,             0.01037,            0.029609,            0.007624,            0.007624,            0.007624
                  26,            0.042686,            0.023068,            0.033641,             0.47553,             0.44888,             0.43168,             0.24787,             0.04289,           0.0098651,            0.028446,            0.007525,            0.007525,            0.007525
                  27,            0.043619,            0.022095,            0.030589,             0.44491,              0.5626,             0.50372,             0.28548,            0.040389,           0.0097447,            0.028836,            0.007426,            0.007426,            0.007426
                  28,            0.041092,            0.021485,              0.0342,             0.33029,             0.52695,             0.48917,             0.30948,            0.038611,           0.0098873,            0.028828,            0.007327,            0.007327,            0.007327
                  29,            0.041803,            0.022545,            0.030756,             0.32535,             0.59281,             0.50317,             0.31605,            0.039059,           0.0097799,            0.029649,            0.007228,            0.007228,            0.007228
                  30,            0.040795,            0.021514,            0.029621,             0.59769,             0.46848,             0.56848,             0.33838,            0.041805,           0.0093115,            0.027952,            0.007129,            0.007129,            0.007129
                  31,            0.040999,            0.022062,             0.02597,             0.50033,              0.5517,             0.50908,             0.31361,            0.040021,           0.0095626,            0.025273,             0.00703,             0.00703,             0.00703
                  32,            0.041264,            0.021537,            0.025259,             0.47749,             0.60242,             0.61217,             0.36246,            0.041261,           0.0096229,            0.027023,            0.006931,            0.006931,            0.006931
                  33,             0.03989,            0.020252,            0.025271,             0.48736,             0.60299,             0.57597,             0.35224,             0.03783,           0.0096213,            0.028306,            0.006832,            0.006832,            0.006832
                  34,            0.040239,            0.020179,            0.025133,             0.48591,             0.48566,             0.56549,             0.31506,             0.03795,            0.009381,            0.025617,            0.006733,            0.006733,            0.006733
                  35,            0.039158,            0.019164,            0.026222,             0.51223,             0.54324,             0.55007,             0.31771,            0.040284,           0.0099136,            0.027246,            0.006634,            0.006634,            0.006634
                  36,            0.039729,            0.020096,            0.023818,             0.46523,              0.5521,             0.55231,              0.3597,            0.037237,            0.009435,            0.023518,            0.006535,            0.006535,            0.006535
                  37,             0.04016,            0.020291,            0.021538,             0.45234,             0.64659,             0.59825,             0.38823,            0.036414,           0.0095873,             0.02063,            0.006436,            0.006436,            0.006436
                  38,            0.038583,            0.020302,            0.022755,             0.54794,             0.55411,             0.61454,             0.39744,            0.035888,           0.0093406,            0.020397,            0.006337,            0.006337,            0.006337
                  39,             0.03864,            0.019073,            0.023174,             0.37592,             0.66164,             0.54716,             0.37339,            0.037507,           0.0094044,            0.018192,            0.006238,            0.006238,            0.006238
                  40,            0.039187,            0.020767,            0.021152,             0.35652,             0.60037,             0.51799,             0.33167,            0.036779,           0.0092969,            0.024864,            0.006139,            0.006139,            0.006139
                  41,            0.038104,            0.021839,            0.019004,             0.53803,             0.58201,             0.61093,             0.40061,            0.036721,            0.009662,            0.020312,             0.00604,             0.00604,             0.00604
                  42,            0.038022,             0.02188,            0.020683,             0.49339,              0.5729,             0.54415,             0.35691,            0.038122,            0.009543,            0.021758,            0.005941,            0.005941,            0.005941
                  43,            0.037523,            0.019766,             0.01708,             0.68947,             0.54869,             0.62916,             0.44375,            0.036617,           0.0093656,            0.019572,            0.005842,            0.005842,            0.005842
                  44,            0.039103,            0.018896,            0.017682,             0.58154,             0.56117,              0.6128,             0.41547,            0.036175,           0.0094264,            0.018222,            0.005743,            0.005743,            0.005743
                  45,            0.036699,            0.019545,            0.019414,             0.68172,             0.52787,             0.63613,             0.42876,            0.036664,           0.0097308,            0.018146,            0.005644,            0.005644,            0.005644
                  46,             0.03508,             0.01904,            0.017659,             0.51433,             0.63625,             0.62235,             0.42986,            0.035916,           0.0094389,            0.017415,            0.005545,            0.005545,            0.005545
                  47,             0.03779,            0.019035,            0.016379,              0.4813,             0.63689,                0.62,             0.42914,            0.035687,           0.0092942,            0.016337,            0.005446,            0.005446,            0.005446
                  48,             0.03813,            0.020037,            0.015958,             0.65825,             0.57311,             0.61083,             0.40975,            0.035493,           0.0094764,            0.018089,            0.005347,            0.005347,            0.005347
                  49,            0.037117,            0.019005,            0.016529,             0.73244,              0.5225,             0.60619,             0.38702,            0.037553,           0.0094325,            0.018809,            0.005248,            0.005248,            0.005248
                  50,            0.035267,            0.020591,            0.014293,             0.76018,             0.55347,             0.64226,             0.42404,             0.03539,           0.0093734,            0.016586,            0.005149,            0.005149,            0.005149
                  51,            0.035967,             0.01928,            0.014758,             0.71182,             0.57429,             0.66142,             0.43098,             0.03679,            0.009557,            0.019944,             0.00505,             0.00505,             0.00505
                  52,            0.035125,            0.018677,            0.017381,              0.7314,             0.59143,             0.70429,             0.48475,            0.034807,           0.0095322,            0.016691,            0.004951,            0.004951,            0.004951
                  53,            0.034311,            0.019741,            0.013937,             0.69317,             0.61424,             0.64356,             0.44041,            0.034218,           0.0090814,            0.016987,            0.004852,            0.004852,            0.004852
                  54,            0.036023,             0.01912,            0.014564,             0.74809,             0.58686,             0.62325,             0.41278,            0.036896,            0.008968,             0.01769,            0.004753,            0.004753,            0.004753
                  55,             0.03403,            0.019829,            0.013875,             0.75416,             0.56454,              0.6264,             0.45131,            0.036676,             0.00918,            0.016025,            0.004654,            0.004654,            0.004654
                  56,            0.034546,            0.018141,            0.012784,             0.72696,             0.58679,             0.66685,             0.47534,            0.033928,           0.0092475,            0.016329,            0.004555,            0.004555,            0.004555
                  57,            0.034435,            0.017955,              0.0136,             0.66152,             0.60759,             0.64963,             0.44622,            0.035531,           0.0092296,            0.018879,            0.004456,            0.004456,            0.004456
                  58,            0.034055,            0.018456,            0.012761,              0.6474,             0.60993,             0.65619,              0.4237,            0.038147,           0.0094338,            0.017965,            0.004357,            0.004357,            0.004357
                  59,             0.03411,            0.017574,            0.013269,             0.63132,             0.60439,             0.64211,             0.46364,            0.035338,           0.0094114,            0.016156,            0.004258,            0.004258,            0.004258
                  60,            0.035054,            0.018591,            0.011096,             0.67674,             0.59228,             0.65212,             0.45629,            0.035854,           0.0091972,             0.01508,            0.004159,            0.004159,            0.004159
                  61,            0.035345,            0.018774,            0.011995,               0.648,             0.61828,             0.63944,             0.43455,            0.035092,           0.0094163,            0.018754,             0.00406,             0.00406,             0.00406
                  62,            0.036227,            0.017323,            0.012245,             0.64688,             0.61398,             0.60164,             0.40834,            0.036046,           0.0098305,            0.018137,            0.003961,            0.003961,            0.003961
                  63,            0.033109,            0.018488,            0.011626,             0.64353,             0.60301,             0.59436,             0.41049,            0.034276,           0.0099334,            0.018702,            0.003862,            0.003862,            0.003862
                  64,            0.032998,            0.018129,            0.012666,             0.70869,             0.59555,             0.64774,             0.43848,            0.034842,           0.0099442,            0.015986,            0.003763,            0.003763,            0.003763
                  65,            0.032554,            0.018798,            0.011195,             0.64547,              0.6243,             0.65827,             0.44162,            0.034965,           0.0099959,             0.01448,            0.003664,            0.003664,            0.003664
                  66,            0.031437,            0.017734,            0.010216,              0.6791,             0.60927,             0.68013,             0.45592,            0.034133,           0.0098085,            0.013665,            0.003565,            0.003565,            0.003565
                  67,            0.032044,            0.018573,           0.0098886,             0.65398,             0.60864,             0.66582,             0.46343,            0.034836,           0.0099264,            0.012793,            0.003466,            0.003466,            0.003466
                  68,            0.031454,            0.018577,           0.0093728,             0.62522,             0.62831,             0.64659,             0.41899,            0.034237,            0.010059,            0.013485,            0.003367,            0.003367,            0.003367
                  69,             0.03266,            0.018871,           0.0099115,             0.67677,             0.60544,             0.63224,             0.44313,            0.035266,             0.01005,            0.014168,            0.003268,            0.003268,            0.003268
                  70,            0.030268,            0.017349,           0.0096163,             0.70974,             0.60636,             0.64504,             0.45487,             0.03461,            0.010268,            0.014733,            0.003169,            0.003169,            0.003169
                  71,            0.032348,            0.017955,            0.009593,             0.80791,             0.58868,             0.66205,             0.49521,            0.034502,           0.0099767,            0.014462,             0.00307,             0.00307,             0.00307
                  72,            0.030784,            0.017919,           0.0082174,             0.81605,             0.58821,              0.7108,             0.51572,            0.034815,           0.0096547,            0.012852,            0.002971,            0.002971,            0.002971
                  73,            0.031809,            0.016887,            0.010606,             0.61834,             0.69107,             0.67957,             0.48589,            0.033503,           0.0098152,            0.013897,            0.002872,            0.002872,            0.002872
                  74,            0.032449,            0.016698,           0.0099808,              0.6204,             0.63753,              0.6728,             0.48155,            0.034871,            0.010026,            0.012968,            0.002773,            0.002773,            0.002773
                  75,            0.029765,            0.017734,           0.0097568,             0.58472,              0.7029,             0.72196,             0.47921,            0.034706,            0.010123,             0.01262,            0.002674,            0.002674,            0.002674
                  76,            0.031772,            0.017532,           0.0099209,             0.82786,             0.57886,             0.71502,             0.48977,            0.034074,           0.0099061,            0.012656,            0.002575,            0.002575,            0.002575
                  77,            0.031082,            0.017941,            0.008386,             0.72816,             0.62034,             0.68089,             0.49086,            0.034262,           0.0096728,            0.011792,            0.002476,            0.002476,            0.002476
                  78,            0.030853,            0.017816,           0.0086157,             0.81271,             0.55958,              0.6704,             0.48659,            0.034408,           0.0096544,            0.012777,            0.002377,            0.002377,            0.002377
                  79,            0.027894,             0.01745,           0.0090916,             0.82035,             0.57586,             0.66914,             0.47642,            0.033881,           0.0096589,            0.013796,            0.002278,            0.002278,            0.002278
                  80,            0.029926,            0.017924,            0.008347,             0.71304,             0.59327,             0.65282,             0.47212,            0.034045,           0.0097696,             0.01481,            0.002179,            0.002179,            0.002179
                  81,            0.028717,            0.017095,           0.0081413,             0.77948,             0.60336,             0.67441,             0.49033,            0.033525,           0.0097781,            0.013687,             0.00208,             0.00208,             0.00208
                  82,            0.029303,            0.017135,           0.0083818,             0.84937,             0.57603,             0.65361,             0.47763,            0.033909,            0.010238,            0.013443,            0.001981,            0.001981,            0.001981
                  83,             0.02809,            0.017369,           0.0087869,             0.66826,             0.64754,              0.6809,             0.47197,            0.034991,            0.010295,            0.011655,            0.001882,            0.001882,            0.001882
                  84,            0.028682,            0.016552,           0.0078311,              0.8728,             0.55748,              0.6478,             0.45072,            0.034205,            0.010425,             0.01261,            0.001783,            0.001783,            0.001783
                  85,            0.027217,            0.016401,           0.0083074,             0.84148,             0.56397,             0.63911,             0.46588,            0.034336,            0.010325,            0.015559,            0.001684,            0.001684,            0.001684
                  86,            0.027923,            0.018835,            0.007813,              0.7864,              0.5791,              0.6385,             0.44717,            0.034608,            0.010111,            0.016191,            0.001585,            0.001585,            0.001585
                  87,            0.028322,            0.017633,           0.0071675,             0.83706,             0.58972,             0.64665,              0.4624,            0.034367,            0.010127,            0.015314,            0.001486,            0.001486,            0.001486
                  88,            0.027029,            0.016242,           0.0070358,             0.71922,             0.58618,             0.64826,             0.46539,            0.034029,            0.010413,            0.014195,            0.001387,            0.001387,            0.001387
                  89,            0.026838,            0.017001,           0.0073854,             0.71863,             0.58648,             0.65557,             0.47656,            0.034182,            0.010254,            0.013366,            0.001288,            0.001288,            0.001288
                  90,            0.028535,            0.016492,           0.0077285,             0.70345,             0.60133,             0.65417,             0.48004,            0.033952,              0.0102,            0.013729,            0.001189,            0.001189,            0.001189
                  91,            0.029027,            0.015845,           0.0088052,               0.773,             0.57862,             0.66134,             0.48514,            0.034509,            0.010358,            0.013146,             0.00109,             0.00109,             0.00109
                  92,            0.026553,            0.017265,           0.0059333,             0.87217,              0.5598,             0.67005,              0.4977,            0.034413,            0.010274,            0.013848,            0.000991,            0.000991,            0.000991
                  93,            0.026227,            0.015642,           0.0075035,             0.89057,             0.56099,             0.66306,             0.49299,            0.034176,            0.010111,            0.014265,            0.000892,            0.000892,            0.000892
                  94,            0.026118,            0.017277,           0.0072303,             0.87219,             0.55188,             0.69262,             0.48928,             0.03332,            0.010163,            0.012963,            0.000793,            0.000793,            0.000793
                  95,            0.026314,            0.016896,           0.0070865,             0.87385,             0.55504,             0.65851,             0.47866,            0.033312,            0.010296,             0.01318,            0.000694,            0.000694,            0.000694
                  96,            0.024882,            0.016254,           0.0073095,             0.84418,             0.56769,             0.65492,              0.4736,            0.033137,            0.010323,            0.013003,            0.000595,            0.000595,            0.000595
                  97,            0.027302,            0.018126,           0.0057072,             0.84279,              0.5736,             0.65161,              0.4747,            0.032851,            0.010268,            0.012804,            0.000496,            0.000496,            0.000496
                  98,            0.026457,            0.016337,           0.0061769,              0.8361,             0.57075,             0.65219,             0.47748,             0.03303,            0.010244,            0.012036,            0.000397,            0.000397,            0.000397
                  99,            0.026015,            0.016891,           0.0057287,             0.84549,              0.5742,             0.65703,             0.47785,            0.032495,            0.010223,            0.011726,            0.000298,            0.000298,            0.000298
